stat_name,value,description
system.node0.cpus2.recvRespAvgSize,6.69,Average packet size per received response ((Byte/Count))
system.node0.cpus2.recvRespAvgRate,0.03,Average rate of received responses per cycle ((Count/Cycle))
system.node0.cpus2.recvRespAvgRetryRate,0.0,Average retry rate per received response ((Count/Count))
system.node0.cpus2.numSendRetryResp,0,Number of retry responses sent (Count)
system.node0.cpus2.numSquashedInsts,1996,Number of squashed instructions skipped in execute (Count)
system.node0.cpus2.numSwp,0,Number of swp insts executed (Count)
system.node0.cpus2.timesIdled,447,Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.node0.cpus2.idleCycles,292389,Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.node0.cpus2.MemDepUnit__0.insertedLoads,23057,Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus2.MemDepUnit__0.insertedStores,13015,Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus2.MemDepUnit__0.conflictingLoads,5255,Number of conflicting loads. (Count)
system.node0.cpus2.MemDepUnit__0.conflictingStores,791,Number of conflicting stores. (Count)
system.node0.cpus2.MemDepUnit__1.insertedLoads,0,Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus2.MemDepUnit__1.insertedStores,0,Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus2.MemDepUnit__1.conflictingLoads,0,Number of conflicting loads. (Count)
system.node0.cpus2.MemDepUnit__1.conflictingStores,0,Number of conflicting stores. (Count)
system.node0.cpus2.MemDepUnit__2.insertedLoads,0,Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus2.MemDepUnit__2.insertedStores,0,Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus2.MemDepUnit__2.conflictingLoads,0,Number of conflicting loads. (Count)
system.node0.cpus2.MemDepUnit__2.conflictingStores,0,Number of conflicting stores. (Count)
system.node0.cpus2.MemDepUnit__3.insertedLoads,0,Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus2.MemDepUnit__3.insertedStores,0,Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus2.MemDepUnit__3.conflictingLoads,0,Number of conflicting loads. (Count)
system.node0.cpus2.MemDepUnit__3.conflictingStores,0,Number of conflicting stores. (Count)
system.node0.cpus2.bac.fetchTargets,0,Number of fetch targets created  (Count)
system.node0.cpus2.bac.branches,39898,Number of branches that BAC encountered (Count)
system.node0.cpus2.bac.predTakenBranches,16433,Number of branches that BAC predicted taken. (Count)
system.node0.cpus2.bac.branchesNotLastuOp,0,Number of branches that fetch encountered which are not the last uOp within a macrooperation. Jump to itself. (Count)
system.node0.cpus2.bac.branchMisspredict,988,Number of mispredicted branches (Count)
system.node0.cpus2.bac.noBranchMisspredict,377,Number of non-branch instructions mispredicted (Count)
system.node0.cpus2.bac.squashBranchDecode,313,Number of branches squashed from decode (Count)
system.node0.cpus2.bac.squashBranchCommit,675,Number of branches squashed from commit (Count)
system.node0.cpus2.bac.preDecUpdate::NoBranch,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus2.bac.preDecUpdate::Return,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus2.bac.preDecUpdate::CallDirect,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus2.bac.preDecUpdate::CallIndirect,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus2.bac.preDecUpdate::DirectCond,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus2.bac.preDecUpdate::DirectUncond,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus2.bac.preDecUpdate::IndirectCond,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus2.bac.preDecUpdate::IndirectUncond,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus2.bac.preDecUpdate::total,0,Number of branches extracted from the predecoder (Count)
system.node0.cpus2.bac.noHistByType::NoBranch,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus2.bac.noHistByType::Return,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus2.bac.noHistByType::CallDirect,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus2.bac.noHistByType::CallIndirect,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus2.bac.noHistByType::DirectCond,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus2.bac.noHistByType::DirectUncond,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus2.bac.noHistByType::IndirectCond,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus2.bac.noHistByType::IndirectUncond,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus2.bac.noHistByType::total,0,Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus2.bac.typeMissmatch,0,Number branches where the branch type miss match (Count)
system.node0.cpus2.bac.multiBranchInst,0,Number branches because its not the last branch. (Count)
system.node0.cpus2.bac.ftSizeDist::samples,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::mean,nan,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::stdev,nan,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::underflows,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::0-3,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::4-7,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::8-11,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::12-15,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::16-19,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::20-23,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::24-27,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::28-31,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::32,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::overflows,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::min_value,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::max_value,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftSizeDist::total,0,Number of bytes per fetch target (Count)
system.node0.cpus2.bac.ftNumber::samples,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus2.bac.ftNumber::mean,nan,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus2.bac.ftNumber::stdev,nan,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus2.bac.ftNumber::underflows,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus2.bac.ftNumber::0,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus2.bac.ftNumber::1,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus2.bac.ftNumber::2,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus2.bac.ftNumber::3,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus2.bac.ftNumber::4,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus2.bac.ftNumber::overflows,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus2.bac.ftNumber::min_value,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus2.bac.ftNumber::max_value,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus2.bac.ftNumber::total,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus2.branchPred.lookups_0::NoBranch,0,Number of BP lookups (Count)
system.node0.cpus2.branchPred.lookups_0::Return,2808,Number of BP lookups (Count)
system.node0.cpus2.branchPred.lookups_0::CallDirect,2926,Number of BP lookups (Count)
system.node0.cpus2.branchPred.lookups_0::CallIndirect,130,Number of BP lookups (Count)
system.node0.cpus2.branchPred.lookups_0::DirectCond,27635,Number of BP lookups (Count)
system.node0.cpus2.branchPred.lookups_0::DirectUncond,3892,Number of BP lookups (Count)
system.node0.cpus2.branchPred.lookups_0::IndirectCond,0,Number of BP lookups (Count)
system.node0.cpus2.branchPred.lookups_0::IndirectUncond,2507,Number of BP lookups (Count)
system.node0.cpus2.branchPred.lookups_0::total,39898,Number of BP lookups (Count)
system.node0.cpus2.branchPred.squashes_0::NoBranch,0,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus2.branchPred.squashes_0::Return,315,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus2.branchPred.squashes_0::CallDirect,456,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus2.branchPred.squashes_0::CallIndirect,102,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus2.branchPred.squashes_0::DirectCond,2918,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus2.branchPred.squashes_0::DirectUncond,404,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus2.branchPred.squashes_0::IndirectCond,0,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus2.branchPred.squashes_0::IndirectUncond,233,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus2.branchPred.squashes_0::total,4428,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus2.branchPred.corrected_0::NoBranch,0,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus2.branchPred.corrected_0::Return,0,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus2.branchPred.corrected_0::CallDirect,196,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus2.branchPred.corrected_0::CallIndirect,30,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus2.branchPred.corrected_0::DirectCond,602,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus2.branchPred.corrected_0::DirectUncond,117,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus2.branchPred.corrected_0::IndirectCond,0,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus2.branchPred.corrected_0::IndirectUncond,43,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus2.branchPred.corrected_0::total,988,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus2.branchPred.earlyResteers_0::NoBranch,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus2.branchPred.earlyResteers_0::Return,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus2.branchPred.earlyResteers_0::CallDirect,196,Number of branches that got redirected after decode. (Count)
system.node0.cpus2.branchPred.earlyResteers_0::CallIndirect,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus2.branchPred.earlyResteers_0::DirectCond,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus2.branchPred.earlyResteers_0::DirectUncond,117,Number of branches that got redirected after decode. (Count)
