
---------- Begin Simulation Statistics ----------
simSeconds                                   0.003640                       # Number of seconds simulated (Second)
simTicks                                   3640370500                       # Number of ticks simulated (Tick)
finalTick                                  3640370500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     64.48                       # Real time elapsed on the host (Second)
hostTickRate                                 56460102                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4310980                       # Number of bytes of host memory used (Byte)
simInsts                                     24695747                       # Number of instructions simulated (Count)
simOps                                       45922951                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   383017                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     712238                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge0.power_state.pwrStateResidencyTicks::UNDEFINED   3640370500                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge1.power_state.pwrStateResidencyTicks::UNDEFINED   3640370500                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.node0.cpus0.numCycles                 14561483                       # Number of cpu cycles simulated (Cycle)
system.node0.cpus0.cpi                       0.643838                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.node0.cpus0.ipc                       1.553186                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.node0.cpus0.numWorkItemsStarted              0                       # Number of work items this cpu started (Count)
system.node0.cpus0.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.node0.cpus0.instsAdded                43739262                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.node0.cpus0.nonSpecInstsAdded             2685                       # Number of non-speculative instructions added to the IQ (Count)
system.node0.cpus0.instsIssued               43097367                       # Number of instructions issued (Count)
system.node0.cpus0.squashedInstsIssued          51683                       # Number of squashed instructions issued (Count)
system.node0.cpus0.squashedInstsExamined      1589120                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.node0.cpus0.squashedOperandsExamined      3108235                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.node0.cpus0.squashedNonSpecRemoved          722                       # Number of squashed non-spec instructions that were removed (Count)
system.node0.cpus0.numIssuedDist::samples     14099972                       # Number of insts issued each cycle (Count)
system.node0.cpus0.numIssuedDist::mean       3.056557                       # Number of insts issued each cycle (Count)
system.node0.cpus0.numIssuedDist::stdev      2.913942                       # Number of insts issued each cycle (Count)
system.node0.cpus0.vecInstQueueReads                0                       # Number of vector instruction queue reads (Count)
system.node0.cpus0.vecInstQueueWrites               0                       # Number of vector instruction queue writes (Count)
system.node0.cpus0.vecInstQueueWakeupAccesses            0                       # Number of vector instruction queue wakeup accesses (Count)
system.node0.cpus0.intAluAccesses            15103427                       # Number of integer alu accesses (Count)
system.node0.cpus0.fpAluAccesses             30203561                       # Number of floating point alu accesses (Count)
system.node0.cpus0.vecAluAccesses                   0                       # Number of vector alu accesses (Count)
system.node0.cpus0.numRecvResp               15492013                       # Number of received responses (Count)
system.node0.cpus0.numRecvRespBytes         121751416                       # Number of received response bytes (Byte)
system.node0.cpus0.recvRespAvgBW                 8.36                       # Average bandwidth of received responses ((Byte/Cycle))
system.node0.cpus0.recvRespAvgSize               7.86                       # Average packet size per received response ((Byte/Count))
system.node0.cpus0.recvRespAvgRate               1.06                       # Average rate of received responses per cycle ((Count/Cycle))
system.node0.cpus0.recvRespAvgRetryRate          0.00                       # Average retry rate per received response ((Count/Count))
system.node0.cpus0.numSendRetryResp                 0                       # Number of retry responses sent (Count)
system.node0.cpus0.numSquashedInsts            226893                       # Number of squashed instructions skipped in execute (Count)
system.node0.cpus0.numSwp                           0                       # Number of swp insts executed (Count)
system.node0.cpus0.timesIdled                    1728                       # Number of times that the entire CPU went into an idle state and unscheduled itself (Count)
system.node0.cpus0.idleCycles                  461511                       # Total number of cycles that the CPU has spent unscheduled due to idling (Cycle)
system.node0.cpus0.MemDepUnit__0.insertedLoads     12466455                       # Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__0.insertedStores      3390578                       # Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__0.conflictingLoads       732280                       # Number of conflicting loads. (Count)
system.node0.cpus0.MemDepUnit__0.conflictingStores       626762                       # Number of conflicting stores. (Count)
system.node0.cpus0.MemDepUnit__1.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__1.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__1.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.node0.cpus0.MemDepUnit__1.conflictingStores            0                       # Number of conflicting stores. (Count)
system.node0.cpus0.MemDepUnit__2.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__2.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__2.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.node0.cpus0.MemDepUnit__2.conflictingStores            0                       # Number of conflicting stores. (Count)
system.node0.cpus0.MemDepUnit__3.insertedLoads            0                       # Number of loads inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__3.insertedStores            0                       # Number of stores inserted to the mem dependence unit. (Count)
system.node0.cpus0.MemDepUnit__3.conflictingLoads            0                       # Number of conflicting loads. (Count)
system.node0.cpus0.MemDepUnit__3.conflictingStores            0                       # Number of conflicting stores. (Count)
system.node0.cpus0.bac.fetchTargets                 0                       # Number of fetch targets created  (Count)
system.node0.cpus0.bac.branches               1891581                       # Number of branches that BAC encountered (Count)
system.node0.cpus0.bac.predTakenBranches      1333732                       # Number of branches that BAC predicted taken. (Count)
system.node0.cpus0.bac.branchesNotLastuOp            0                       # Number of branches that fetch encountered which are not the last uOp within a macrooperation. Jump to itself. (Count)
system.node0.cpus0.bac.branchMisspredict        56586                       # Number of mispredicted branches (Count)
system.node0.cpus0.bac.noBranchMisspredict         1283                       # Number of non-branch instructions mispredicted (Count)
system.node0.cpus0.bac.squashBranchDecode         2317                       # Number of branches squashed from decode (Count)
system.node0.cpus0.bac.squashBranchCommit        54269                       # Number of branches squashed from commit (Count)
system.node0.cpus0.bac.preDecUpdate::NoBranch            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::Return            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::CallDirect            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::CallIndirect            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::DirectCond            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::DirectUncond            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::IndirectCond            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::IndirectUncond            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.preDecUpdate::total            0                       # Number of branches extracted from the predecoder (Count)
system.node0.cpus0.bac.noHistByType::NoBranch            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::Return            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::CallDirect            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::CallIndirect            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::DirectCond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::DirectUncond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::IndirectCond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::IndirectUncond            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.noHistByType::total            0                       # Number and type of branches that were undetected by the BPU. (Count)
system.node0.cpus0.bac.typeMissmatch                0                       # Number branches where the branch type miss match (Count)
system.node0.cpus0.bac.multiBranchInst              0                       # Number branches because its not the last branch. (Count)
system.node0.cpus0.bac.ftSizeDist::samples            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::mean           nan                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::stdev          nan                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::underflows            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::0-3              0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::4-7              0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::8-11             0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::12-15            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::16-19            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::20-23            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::24-27            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::28-31            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::32               0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::overflows            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::min_value            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::max_value            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::total            0                       # Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftNumber::samples            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::mean             nan                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::stdev            nan                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::underflows            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::0                  0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::1                  0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::2                  0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::3                  0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::4                  0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::overflows            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::min_value            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::max_value            0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::total              0                       # Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.branchPred.lookups_0::NoBranch          450      0.02%      0.02% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::Return        36238      1.92%      1.94% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::CallDirect        36677      1.94%      3.88% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::CallIndirect          711      0.04%      3.92% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::DirectCond      1744060     92.20%     96.12% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::DirectUncond        51930      2.75%     98.86% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::IndirectCond            0      0.00%     98.86% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::IndirectUncond        21515      1.14%    100.00% # Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::total      1891581                       # Number of BP lookups (Count)
system.node0.cpus0.branchPred.squashes_0::NoBranch          434      0.26%      0.26% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::Return         5424      3.19%      3.45% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::CallDirect         6208      3.65%      7.10% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::CallIndirect          361      0.21%      7.31% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::DirectCond       146483     86.18%     93.49% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::DirectUncond         5134      3.02%     96.51% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::IndirectCond            0      0.00%     96.51% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::IndirectUncond         5934      3.49%    100.00% # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::total       169978                       # Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.corrected_0::NoBranch           59      0.10%      0.10% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.node0.cpus0.branchPred.corrected_0::Return           10      0.02%      0.12% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.node0.cpus0.branchPred.corrected_0::CallDirect         1543      2.73%      2.85% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.node0.cpus0.branchPred.corrected_0::CallIndirect          174      0.31%      3.16% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.node0.cpus0.branchPred.corrected_0::DirectCond        53442     94.44%     97.60% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
system.node0.cpus0.branchPred.corrected_0::DirectUncond          731      1.29%     98.89% # Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)
