
---------- Begin Simulation Statistics ----------
simSeconds                                   0.002544                       # Number of seconds simulated (Second)
simTicks                                   2543978668                       # Number of ticks simulated (Tick)
finalTick                                  2543978668                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     74.24                       # Real time elapsed on the host (Second)
hostTickRate                                 34268485                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    4326172                       # Number of bytes of host memory used (Byte)
simInsts                                     24919422                       # Number of instructions simulated (Count)
simOps                                       46347173                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   335675                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     624316                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.bridge0.power_state.pwrStateResidencyTicks::UNDEFINED   2543978668                       # Cumulative time (in ticks) in various power states (Tick)
system.bridge1.power_state.pwrStateResidencyTicks::UNDEFINED   2543978668                       # Cumulative time (in ticks) in various power states (Tick)
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.clk_domain.voltage_domain.voltage            1                       # Voltage in Volts (Volt)
system.node0.cpus0.numCycles                  6436365                       # Number of cpu cycles simulated (Cycle)
system.node0.cpus0.cpi                       1.030796                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.node0.cpus0.ipc                       0.970124                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.node0.cpus0.numWorkItemsStarted              0                       # Number of work items this cpu started (Count)
system.node0.cpus0.numWorkItemsCompleted            0                       # Number of work items this cpu completed (Count)
system.node0.cpus0.instsAdded                12376584                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.node0.cpus0.nonSpecInstsAdded             4866                       # Number of non-speculative instructions added to the IQ (Count)
system.node0.cpus0.instsIssued               12148066                       # Number of instructions issued (Count)
system.node0.cpus0.squashedInstsIssued          17725                       # Number of squashed instructions issued (Count)
system.node0.cpus0.squashedInstsExamined       695310                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.node0.cpus0.squashedOperandsExamined      1151979                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.node0.cpus0.squashedNonSpecRemoved         1283                       # Number of squashed non-spec instructions that were removed (Count)
system.node0.cpus0.numIssuedDist::samples      5806759                       # Number of insts issued each cycle (Count)
system.node0.cpus0.numIssuedDist::mean       2.092056                       # Number of insts issued each cycle (Count)
system.node0.cpus0.numIssuedDist::stdev      2.783162                       # Number of insts issued each cycle (Count)
system.node1.cpus6.statFuBusy::MemRead            246      1.54%     99.78% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::MemWrite            18      0.11%     99.89% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::FloatMemRead            0      0.00%     99.89% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::FloatMemWrite           17      0.11%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::InstPrefetch            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdUnitStrideLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdUnitStrideStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdUnitStrideMaskLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdUnitStrideMaskStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdStridedLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdStridedStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdIndexedLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdIndexedStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdWholeRegisterLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdWholeRegisterStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdUnitStrideFaultOnlyFirstLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdUnitStrideSegmentedLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdUnitStrideSegmentedStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdUnitStrideSegmentedFaultOnlyFirstLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdStrideSegmentedLoad            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdStrideSegmentedStore            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdExt              0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdFloatExt            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdConfig            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdBf16Add            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdBf16Cmp            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdBf16Cvt            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdBf16DotProd            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdBf16MatMultAcc            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdBf16Mult            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::SimdBf16MultAcc            0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::Bf16Cvt              0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.statFuBusy::System               0      0.00%    100.00% # attempts to use FU when none available (Count)
system.node1.cpus6.issuedInstType_0::No_OpClass          621      0.23%      0.23% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::IntAlu       232280     86.32%     86.55% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::IntMult          235      0.09%     86.64% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::IntDiv           68      0.03%     86.67% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::FloatAdd          170      0.06%     86.73% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::FloatCmp            0      0.00%     86.73% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::FloatCvt            0      0.00%     86.73% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::FloatMult            0      0.00%     86.73% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::FloatMultAcc            0      0.00%     86.73% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::FloatDiv            0      0.00%     86.73% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::FloatMisc            0      0.00%     86.73% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::FloatSqrt            0      0.00%     86.73% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdAdd            0      0.00%     86.73% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdAddAcc            0      0.00%     86.73% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdAlu          274      0.10%     86.83% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdCmp            2      0.00%     86.83% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdCvt           74      0.03%     86.86% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdMisc          257      0.10%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdMult            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdMultAcc            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdMatMultAcc            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdShift            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdShiftAcc            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdDiv            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdSqrt            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdFloatAdd            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdFloatAlu            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdFloatCmp            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdFloatCvt            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdFloatDiv            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdFloatMisc            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdFloatMult            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdFloatMultAcc            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdFloatMatMultAcc            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdFloatSqrt            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdReduceAdd            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdReduceAlu            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdReduceCmp            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdFloatReduceAdd            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdFloatReduceCmp            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdAes            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdAesMix            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdSha1Hash            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdSha1Hash2            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdSha256Hash            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdSha256Hash2            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdShaSigma2            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdShaSigma3            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdSha3            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdSm4e            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdCrc            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdPredAlu            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::SimdDotProd            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::Matrix            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::MatrixMov            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::MatrixOP            0      0.00%     86.96% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::MemRead        22500      8.36%     95.32% # Number of instructions issued per FU type, per thread (Count)
system.node1.cpus6.issuedInstType_0::MemWrite        11806      4.39%     99.70% # Number of instructions issued per FU type, per thread (Count)
