stat_name,value,description
system.node0.cpus0.bac.ftSizeDist::8-11,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::12-15,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::16-19,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::20-23,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::24-27,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::28-31,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::32,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::overflows,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::min_value,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::max_value,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftSizeDist::total,0,Number of bytes per fetch target (Count)
system.node0.cpus0.bac.ftNumber::samples,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::mean,nan,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::stdev,nan,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::underflows,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::0,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::1,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::2,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::3,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::4,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::overflows,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::min_value,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::max_value,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.bac.ftNumber::total,0,Number of fetch target inserted to the FTQ per cycle (Count)
system.node0.cpus0.branchPred.lookups_0::NoBranch,330,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::Return,28851,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::CallDirect,28262,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::CallIndirect,909,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::DirectCond,954945,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::DirectUncond,36107,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::IndirectCond,0,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::IndirectUncond,16858,Number of BP lookups (Count)
system.node0.cpus0.branchPred.lookups_0::total,1066262,Number of BP lookups (Count)
system.node0.cpus0.branchPred.squashes_0::NoBranch,320,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::Return,6663,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::CallDirect,6421,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::CallIndirect,557,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::DirectCond,93530,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::DirectUncond,5227,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::IndirectCond,0,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::IndirectUncond,5916,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.squashes_0::total,118634,Number of branches that got squashed (completely removed) as an earlier branch was mispredicted. (Count)
system.node0.cpus0.branchPred.corrected_0::NoBranch,49,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::Return,3,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::CallDirect,1181,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::CallIndirect,172,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::DirectCond,30567,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::DirectUncond,746,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::IndirectCond,0,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::IndirectUncond,615,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.corrected_0::total,33333,"Number of branches that got corrected but not yet commited. Branches get corrected by decode or after execute. Also a branch misprediction can be detected out-of-order. Therefore, a corrected branch might not end up beeing committed in case an even earlier branch was mispredicted (Count)"
system.node0.cpus0.branchPred.earlyResteers_0::NoBranch,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::Return,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::CallDirect,1181,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::CallIndirect,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::DirectCond,37,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::DirectUncond,746,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::IndirectCond,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::IndirectUncond,0,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.earlyResteers_0::total,1964,Number of branches that got redirected after decode. (Count)
system.node0.cpus0.branchPred.committed_0::NoBranch,10,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::Return,22188,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::CallDirect,21841,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::CallIndirect,352,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::DirectCond,861415,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::DirectUncond,30880,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::IndirectCond,0,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::IndirectUncond,10942,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.committed_0::total,947628,Number of branches finally committed  (Count)
system.node0.cpus0.branchPred.mispredicted_0::NoBranch,10,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::Return,0,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::CallDirect,700,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::CallIndirect,92,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::DirectCond,29728,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::DirectUncond,447,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::IndirectCond,0,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::IndirectUncond,542,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredicted_0::total,31519,Number of committed branches that were mispredicted. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::NoBranch,10,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::Return,0,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::CallDirect,0,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::CallIndirect,0,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::DirectCond,28116,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::DirectUncond,0,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::IndirectCond,0,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::IndirectUncond,0,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToPredictor_0::total,28126,Number of committed branches that were mispredicted by the predictor. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::NoBranch,0,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::Return,0,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::CallDirect,700,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::CallIndirect,92,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::DirectCond,1612,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::DirectUncond,447,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::IndirectCond,0,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::IndirectUncond,542,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.mispredictDueToBTBMiss_0::total,3393,Number of committed branches that were mispredicted because of a BTB miss. (Count)
system.node0.cpus0.branchPred.targetProvider_0::NoTarget,332148,The component providing the target for taken branches (Count)
system.node0.cpus0.branchPred.targetProvider_0::BTB,693410,The component providing the target for taken branches (Count)
system.node0.cpus0.branchPred.targetProvider_0::RAS,28851,The component providing the target for taken branches (Count)
system.node0.cpus0.branchPred.targetProvider_0::Indirect,11853,The component providing the target for taken branches (Count)
system.node0.cpus0.branchPred.targetProvider_0::total,1066262,The component providing the target for taken branches (Count)
system.node0.cpus0.branchPred.targetWrong_0::NoBranch,9187,Number of branches where the target was incorrect or not available at prediction time. (Count)
system.node0.cpus0.branchPred.targetWrong_0::Return,23691,Number of branches where the target was incorrect or not available at prediction time. (Count)
